========================share memory=======================
total : 33554432
used  : 13137168
object 137      : MngmntHealth_Listen_0
object 138      : Acpi_Listen_0
object 139      : Wdt2Listen_0
object 140      : FAN4F_Sta_Listen_0
object 141      : FAN3F_Sta_Listen_0
object 142      : FAN2F_Sta_Listen_0
object 143      : FAN1F_Sta_Listen_0
object 144      : Dimm171Listen_7
object 145      : Dimm171Listen_6
object 146      : Dimm171Listen_5
object 147      : Dimm171Listen_1
object 148      : Dimm171Listen_0
object 149      : Dimm170Listen_7
object 150      : Dimm170Listen_6
object 151      : Dimm170Listen_5
object 152      : Dimm170Listen_1
object 153      : Dimm170Listen_0
object 154      : Dimm161Listen_7
object 155      : Dimm161Listen_6
object 156      : Dimm161Listen_5
object 157      : Dimm161Listen_1
object 158      : Dimm161Listen_0
object 159      : Dimm160Listen_7
object 160      : Dimm160Listen_6
object 161      : Dimm160Listen_5
object 162      : Dimm160Listen_1
object 163      : Dimm160Listen_0
object 164      : Dimm151Listen_7
object 165      : Dimm151Listen_6
object 166      : Dimm151Listen_5
object 167      : Dimm151Listen_1
object 168      : Dimm151Listen_0
object 169      : Dimm150Listen_7
object 170      : Dimm150Listen_6
object 171      : Dimm150Listen_1
object 172      : Dimm150Listen_5
object 173      : Dimm150Listen_0
object 174      : Dimm141Listen_7
object 175      : Dimm141Listen_6
object 176      : Dimm141Listen_1
object 177      : Dimm141Listen_5
object 178      : Dimm141Listen_0
object 179      : Dimm140Listen_7
object 180      : Dimm140Listen_6
object 181      : Dimm140Listen_5
object 182      : Dimm140Listen_1
object 183      : Dimm140Listen_0
object 184      : Dimm131Listen_7
object 185      : Dimm131Listen_6
object 186      : Dimm131Listen_1
object 187      : Dimm131Listen_5
object 188      : Dimm131Listen_0
object 189      : Dimm130Listen_7
object 190      : Dimm130Listen_6
object 191      : Dimm130Listen_1
object 192      : Dimm130Listen_5
object 193      : Dimm130Listen_0
object 194      : Dimm121Listen_7
object 195      : Dimm121Listen_6
object 196      : Dimm121Listen_5
object 197      : Dimm121Listen_1
object 198      : Dimm121Listen_0
object 199      : Dimm120Listen_7
object 200      : Dimm120Listen_6
object 201      : Dimm120Listen_1
object 202      : Dimm120Listen_5
object 203      : Dimm120Listen_0
object 204      : Dimm111Listen_7
object 205      : Dimm111Listen_6
object 206      : Dimm111Listen_1
object 207      : Dimm111Listen_5
object 208      : Dimm111Listen_0
object 209      : Dimm110Listen_7
object 210      : Dimm110Listen_6
object 211      : Dimm110Listen_5
object 212      : Dimm110Listen_1
object 213      : Dimm110Listen_0
object 214      : Dimm101Listen_7
object 215      : Dimm101Listen_6
object 216      : Dimm101Listen_1
object 217      : Dimm101Listen_5
object 218      : Dimm101Listen_0
object 219      : Dimm100Listen_7
object 220      : Dimm100Listen_6
object 221      : Dimm100Listen_1
object 222      : Dimm100Listen_5
object 223      : Dimm100Listen_0
object 224      : Dimm071Listen_7
object 225      : Dimm071Listen_6
object 226      : Dimm071Listen_5
object 227      : Dimm071Listen_1
object 228      : Dimm071Listen_0
object 229      : Dimm070Listen_7
object 230      : Dimm070Listen_6
object 231      : Dimm070Listen_5
object 232      : Dimm070Listen_1
object 233      : Dimm070Listen_0
object 234      : Dimm061Listen_7
object 235      : Dimm061Listen_6
object 236      : Dimm061Listen_5
object 237      : Dimm061Listen_1
object 238      : Dimm061Listen_0
object 239      : Dimm060Listen_7
object 240      : Dimm060Listen_6
object 241      : Dimm060Listen_5
object 242      : Dimm060Listen_1
object 243      : Dimm060Listen_0
object 244      : Dimm051Listen_7
object 245      : Dimm051Listen_6
object 246      : Dimm051Listen_5
object 247      : Dimm051Listen_1
object 248      : Dimm051Listen_0
object 249      : Dimm050Listen_7
object 250      : Dimm050Listen_6
object 251      : Dimm050Listen_1
object 252      : Dimm050Listen_5
object 253      : Dimm050Listen_0
object 254      : Dimm041Listen_7
object 255      : Dimm041Listen_6
object 256      : Dimm041Listen_1
object 257      : Dimm041Listen_5
object 258      : Dimm041Listen_0
object 259      : Dimm040Listen_7
object 260      : Dimm040Listen_6
object 261      : Dimm040Listen_5
object 262      : Dimm040Listen_1
object 263      : Dimm040Listen_0
object 264      : Dimm031Listen_7
object 265      : Dimm031Listen_6
object 266      : Dimm031Listen_1
object 267      : Dimm031Listen_5
object 268      : Dimm031Listen_0
object 269      : Dimm030Listen_7
object 270      : Dimm030Listen_6
object 271      : Dimm030Listen_1
object 272      : Dimm030Listen_5
object 273      : Dimm030Listen_0
object 274      : Dimm021Listen_7
object 275      : Dimm021Listen_6
object 276      : Dimm021Listen_5
object 277      : Dimm021Listen_1
object 278      : Dimm021Listen_0
object 279      : Dimm020Listen_7
object 280      : Dimm020Listen_6
object 281      : Dimm020Listen_1
object 282      : Dimm020Listen_5
object 283      : Dimm020Listen_0
object 284      : Dimm011Listen_7
object 285      : Dimm011Listen_6
object 286      : Dimm011Listen_1
object 287      : Dimm011Listen_5
object 288      : Dimm011Listen_0
object 289      : Dimm010Listen_7
object 290      : Dimm010Listen_6
object 291      : Dimm010Listen_5
object 292      : Dimm010Listen_1
object 293      : Dimm010Listen_0
object 294      : Dimm001Listen_7
object 295      : Dimm001Listen_6
object 296      : Dimm001Listen_1
object 297      : Dimm001Listen_5
object 298      : Dimm001Listen_0
object 299      : Dimm000Listen_7
object 300      : Dimm000Listen_6
object 301      : Dimm000Listen_5
object 302      : Dimm000Listen_1
object 303      : Dimm000Listen_0
object 304      : Cpu2MemListen_0A
object 305      : Cpu1MemListen_0A
object 306      : Cpu2Listen_b
object 307      : Cpu2Listen_7
object 308      : Cpu2Listen_5_2
object 309      : Cpu2Listen_2
object 310      : Cpu2Listen_1
object 311      : Cpu2Listen_0
object 312      : Cpu1Listen_b
object 313      : Cpu1Listen_7
object 314      : Cpu1Listen_5_2
object 315      : Cpu1Listen_2
object 316      : Cpu1Listen_1
object 317      : Cpu1Listen_0
object 318      : MemUtilise_Listen_1
object 319      : CpuUtilise_Listen_1
object 320      : RaidPres_Listen_1
object 321      : SASCable_sen_Listen_1
object 322      : RiserCard3_Listen_1
object 323      : RiserCard2_Listen_1
object 324      : RiserCard1_Listen_1
object 325      : HDD_BP_status_Listen_2
object 326      : HddBPStatus_Listen_1
object 327      : SysFwProgress_Listen_1
object 328      : SysFwProgress_Listen_0_0C
object 329      : SysFwProgress_Listen_0_09
object 330      : SysFwProgress_Listen_0_07
object 331      : SysFwProgress_Listen_0_01
object 332      : BootError_Listen_3
object 333      : BootError_Listen_2
object 334      : BootError_Listen_1
object 335      : BootError_Listen_0
object 336      : Cpu2ProcHotListen_1
object 337      : Cpu1ProcHotListen_1
object 338      : SystemErrorListen_2
object 339      : SystemNoticeListen_8
--------------------- ShelfManage         -----------------
owned module   : (nil)
listened       : Health: 294920, 
--------------------- ClockTest           -----------------
owned module   : (nil)
--------------------- DiskSlotInfo        -----------------
owned module   : 0xffff7c002180
--------------------- LswPublicConfig     -----------------
owned module   : (nil)
--------------------- I2CTest             -----------------
owned module   : 0xffff800022a0
object  1      : I2CBusTest-e
object  2      : I2CBusTest-9
object  3      : I2CBusTest-8
object  4      : I2C_4_BusTest
--------------------- PcieRootPortMap     -----------------
owned module   : 0xffff80001f20
--------------------- AgentRaid           -----------------
owned module   : (nil)
--------------------- GPUCard             -----------------
owned module   : 0xffff7c002180
--------------------- SMM                 -----------------
owned module   : 0xffff84002be0
--------------------- PTAS                -----------------
owned module   : 0xffff7c002b60
object  1      : ptas
--------------------- TreeNode            -----------------
owned module   : 0xffff84002400
object  1      : RiserTreeNode-e
object  2      : RiserTreeNode-9
object  3      : RiserTreeNode-8
object  4      : PowerTreeNode-6
object  5      : PowerTreeNode-5
object  6      : HddInner3TreeNode-2
object  7      : HddInner2TreeNode-2
object  8      : HddInner1TreeNode-2
object  9      : HddInner0TreeNode-2
object 10      : Hdd11TreeNode-2
object 11      : Hdd10TreeNode-2
object 12      : Hdd9TreeNode-2
object 13      : Hdd8TreeNode-2
object 14      : Hdd7TreeNode-2
object 15      : Hdd6TreeNode-2
object 16      : Hdd5TreeNode-2
object 17      : Hdd4TreeNode-2
object 18      : Hdd3TreeNode-2
object 19      : Hdd2TreeNode-2
object 20      : Hdd1TreeNode-2
object 21      : Hdd0TreeNode-2
object 22      : HddBackCardNode-2
object 23      : RaidTreeNode-1
object 24      : ChassisTreeNode
object 25      : PSTreeNode
object 26      : fan4TreeNode
object 27      : fan3TreeNode
object 28      : fan2TreeNode
object 29      : fan1TreeNode
object 30      : FanTreeNode
object 31      : Memory171TreeNode
object 32      : Memory170TreeNode
object 33      : Memory161TreeNode
object 34      : Memory160TreeNode
object 35      : Memory151TreeNode
object 36      : Memory150TreeNode
object 37      : Memory141TreeNode
object 38      : Memory140TreeNode
object 39      : Memory131TreeNode
object 40      : Memory130TreeNode
object 41      : Memory121TreeNode
object 42      : Memory120TreeNode
object 43      : Memory111TreeNode
object 44      : Memory110TreeNode
object 45      : Memory101TreeNode
object 46      : Memory100TreeNode
object 47      : MainBoardTreeNode
object 48      : Cpu2TreeNode
object 49      : Memory071TreeNode
object 50      : Memory070TreeNode
object 51      : Memory061TreeNode
object 52      : Memory060TreeNode
object 53      : Memory051TreeNode
object 54      : Memory050TreeNode
object 55      : Memory041TreeNode
object 56      : Memory040TreeNode
object 57      : Memory031TreeNode
object 58      : Memory030TreeNode
object 59      : Memory021TreeNode
object 60      : Memory020TreeNode
object 61      : Memory011TreeNode
object 62      : Memory010TreeNode
object 63      : Memory001TreeNode
object 64      : Memory000TreeNode
object 65      : Cpu1TreeNode
object 66      : Riser3LinkTreeNode
object 67      : Riser2LinkTreeNode
object 68      : Riser1LinkTreeNode
object 69      : RaidLinkTreeNode
object 70      : InnerBPLinkTreeNode
object 71      : RearBPLinkTreeNode
object 72      : HddBPLinkTreeNode
object 73      : RootTreeNode
--------------------- ModbusAddrAllocMgmt -----------------
owned module   : 0xffff7c002180
--------------------- DiskFaultPrediction -----------------
owned module   : (nil)
object  1      : Dfp
--------------------- MaxValueMonitor     -----------------
owned module   : 0xffff7c001f70
object  1      : cpu2_mem_vtemp_mon
object  2      : cpu1_mem_vtemp_mon
--------------------- AgentRegMonitor     -----------------
owned module   : (nil)
--------------------- ConditionGroup      -----------------
owned module   : 0xffff7c002b60
object  1      : InnerCondiGroup
object  2      : FrontCondiGroup
object  3      : CondiCondBIOS_M
object  4      : CondiGroupFan_8038+
object  5      : CondiGroupBIOS_L_8038+
object  6      : CondiGroupBIOS_H
--------------------- AtomicAction        -----------------
owned module   : (nil)
--------------------- FruStatics          -----------------
owned module   : 0xffff80001f20
object  1      : FruStatics
--------------------- AgentIOBoard        -----------------
owned module   : (nil)
--------------------- BoardTypeDefinition -----------------
owned module   : 0xffff84002be0
--------------------- PcieSwitchAction    -----------------
owned module   : 0xffff7c001600
--------------------- Dump                -----------------
owned module   : 0xffff80004370
object  1      : dump_0
--------------------- Watchdog2           -----------------
owned module   : 0xffff7c002d30
object  1      : watchdog20
listened       : WdTmFlag: 294920, 
--------------------- Ina220              -----------------
owned module   : (nil)
--------------------- PcieSwitchMgntCfg   -----------------
owned module   : (nil)
--------------------- Monitor             -----------------
owned module   : (nil)
--------------------- SyslogItemCfg       -----------------
owned module   : 0xffff7c001f70
object  1      : SyslogItemCfg_3
object  2      : SyslogItemCfg_2
object  3      : SyslogItemCfg_1
object  4      : SyslogItemCfg_0
--------------------- UnitInfo            -----------------
owned module   : (nil)
--------------------- SecurityModule      -----------------
owned module   : 0xffff7c002180
--------------------- Pex8796             -----------------
owned module   : 0xffff7c001600
--------------------- LswChipInfo         -----------------
owned module   : (nil)
--------------------- PeripheralFirmware  -----------------
owned module   : (nil)
--------------------- AiMgmt              -----------------
owned module   : (nil)
object  1      : AiMgmt
--------------------- SysFWProgressStatus -----------------
owned module   : 0xffff840025d0
object  1      : SysFWPro
--------------------- FileSync            -----------------
owned module   : (nil)
--------------------- MSPP                -----------------
owned module   : 0xffff84002e10
--------------------- I2cLed              -----------------
owned module   : 0xffff7c001f70
--------------------- UserRole            -----------------
owned module   : 0xffff7c0035f0
object  1      : UserRoleCust4
object  2      : UserRoleCust3
object  3      : UserRoleCust2
object  4      : UserRoleCust1
object  5      : UserRoleNoAccess
object  6      : UserRoleUser
object  7      : UserRoleOper
object  8      : UserRoleAdmin
listened       : KVMMgnt: 851993, 
               : VMMMgnt: 851993, 
--------------------- StorageCfgCustomize -----------------
owned module   : 0xffff7c002380
object  1      : StorageCfgCustomize
--------------------- LedDispElmt_RP      -----------------
owned module   : 0xffff7c001f70
object  1      : led_psu-6
object  2      : led_psu-5
--------------------- Upgrade             -----------------
owned module   : 0xffff800020d0
object  1      : Upgrade
listened       : UpgradedFlag: 589841, 655379, 425996, 294920, 851993, 131075, 753686, 
               : PreRollbackFlag: 589841, 655379, 425996, 294920, 851993, 131075, 753686, 
               : Degrade: 557072, 
               : UpgradeFileMasterKeyId: 851993, 
--------------------- AgentFANClass       -----------------
